"0","data(Groceries)"
"0","str(Groceries)"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","transactions"
"1",""
"1","' [package """
"1",""
"1","arules"
"1",""
"1","""] with "
"1",""
"1","3 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","data       "
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","ngCMatrix"
"1",""
"1","' [package """
"1",""
"1","Matrix"
"1",""
"1","""] with "
"1",""
"1","5 slots"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:43367] "
"1",""
"1","13 60 69 78 14 29 98 24 15 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","p       "
"1",""
"1",":"
"1"," int [1:9836] "
"1",""
"1","0 4 7 8 12 16 21 22 27 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dim     "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","169 9835"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","Dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .. .. .."
"1",""
"1","@ "
"1",""
"1","factors "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","itemInfo   "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","169"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","labels"
"1",""
"1",":"
"1"," chr [1:169] "
"1",""
"1","""frankfurter"" ""sausage"" ""liver loaf"" ""ham"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level2"
"1",""
"1",":"
"1"," Factor w/ 55 levels ""baby food"",""bags"",..: "
"1",""
"1","44 44 44 44 44 44 44 42 42 41"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level1"
"1",""
"1",":"
"1"," Factor w/ 10 levels ""canned food"",..: "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","itemsetInfo"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","0"
"1",""
"1"," obs. of  "
"1",""
"1","0"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1","
"
